,선수,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WAR+,WPA,생일
96,김기환22NCF,73,131,113,26,25,5,1,0,32,6,14,2,13,2,0,38,0,2,1,.221,.310,.283,.593,.282,71.0,0.37,-1.17,1995-08-25
97,김주형22키SS,55,130,110,16,22,7,1,1,34,5,1,0,4,13,0,29,4,2,1,.200,.305,.309,.614,.291,76.0,0.33,-0.93,1996-03-05
98,박상언22한C,56,151,134,16,30,5,1,4,49,17,0,3,11,0,0,28,2,5,1,.224,.281,.366,.647,.287,73.4,0.32,-0.83,1997-03-03
99,안승한22두C,30,39,36,5,12,3,0,0,15,8,0,0,2,0,0,12,0,1,0,.333,.368,.417,.785,.356,122.1,0.32,0.21,1992-01-25
100,손호영22L2B,36,82,74,13,19,0,2,3,32,14,0,3,6,0,0,14,2,1,1,,,,,,,0.31,0.03,1994-08-23
101,신용수22롯RF,49,73,68,8,16,4,2,2,30,7,3,1,4,1,0,15,0,0,0,,,,,,,0.30,0.19,1996-01-05
102,허도환22LC,64,92,85,7,21,5,0,1,29,6,0,0,2,2,0,26,2,3,0,,,,,,,0.29,-0.49,1984-07-31
103,이재원22SC,105,279,234,27,47,6,0,4,65,28,1,0,25,8,1,44,13,9,3,,,,,,,0.28,-1.59,1988-02-24
104,조수행22두LF,117,134,119,36,28,4,1,1,37,9,22,7,10,1,0,31,4,2,2,,,,,,,0.28,-0.74,1993-08-30
105,서건창22L2B,77,247,219,39,49,10,1,2,67,18,8,3,20,4,0,44,5,3,1,,,,,,,0.28,-1.75,1989-08-22
106,김호령22KCF,54,88,77,21,21,1,1,1,27,8,2,1,7,0,0,22,4,4,0,,,,,,,0.28,-0.63,1992-04-30
107,송찬의22L2B,33,78,72,8,17,4,0,3,30,10,2,1,2,3,0,24,0,0,1,,,,,,,0.25,-0.65,1999-02-20
108,임지열22키LF,40,148,131,16,36,6,0,1,45,15,1,0,10,2,0,43,2,3,2,,,,,,,0.25,-0.55,1995-08-22
109,장준원22K2B,35,63,57,7,14,2,0,3,25,10,1,0,3,0,0,17,5,3,0,,,,,,,0.23,0.12,1995-11-21
110,김태진22K키1B,77,276,254,37,68,5,1,0,75,20,1,2,17,1,0,30,4,3,1,,,,,,,0.23,-0.12,1995-10-07
111,라모스22KRF,18,80,72,10,18,1,1,3,30,11,2,0,4,2,0,18,2,1,1,,,,,,,0.21,-0.16,1992-04-15
112,이병헌22삼C,3,4,4,1,3,1,0,0,4,1,0,0,0,0,0,1,0,0,0,,,,,,,0.18,0.08,1999-10-26
113,최승민22NCF,44,34,34,19,11,0,0,0,11,3,6,3,0,0,0,7,1,0,0,,,,,,,0.17,-0.42,1996-07-01
114,유상빈22한LF,17,49,46,3,15,5,0,0,20,4,0,1,0,0,0,11,0,2,1,,,,,,,0.16,0.31,2000-05-09
115,김성윤22삼CF,48,49,42,14,8,3,0,1,14,2,10,2,5,1,0,10,0,1,0,,,,,,,0.15,-0.18,1999-02-02
116,김재혁22삼LF,15,39,33,5,8,1,0,0,9,3,4,0,4,1,0,9,0,0,1,,,,,,,0.15,0.10,1999-12-26
117,박정현22한SS,81,220,205,23,50,4,1,3,65,19,6,1,12,1,0,56,2,2,0,,,,,,,0.15,-1.42,2001-07-27
118,조민성22삼1B,12,16,13,3,4,0,0,1,7,3,1,0,2,1,0,7,0,0,0,,,,,,,0.15,-0.02,2003-10-02
119,권광민22한LF,32,87,71,6,16,3,1,0,21,8,0,1,13,1,0,30,0,0,2,,,,,,,0.14,-0.62,1997-12-12
120,하재훈22SLF,60,114,107,18,23,6,1,6,49,13,1,0,4,1,0,40,0,0,2,,,,,,,0.14,-0.43,1990-10-29
121,변우혁22한1B,21,61,61,5,16,3,0,3,28,8,0,0,0,0,0,21,3,0,0,,,,,,,0.14,-0.76,2000-03-18
122,김태근22두CF,2,6,4,0,2,1,0,0,3,2,0,1,1,1,0,1,0,0,0,,,,,,,0.12,0.14,1996-08-10
123,전민재22두SS,35,46,45,11,13,1,0,0,14,0,3,0,0,0,0,12,3,1,0,,,,,,,0.12,-0.11,1999-06-30
124,최경모22S3B,98,75,73,16,22,2,0,0,24,4,2,0,1,0,0,18,1,1,0,,,,,,,0.12,-0.31,1996-06-17
125,이재용22NC,8,6,5,1,1,0,0,1,4,2,0,0,1,0,0,2,1,0,0,,,,,,,0.12,-0.01,1999-02-28
126,이명기22NLF,94,341,300,36,77,13,2,0,94,23,5,4,30,3,0,56,8,6,2,,,,,,,0.11,-1.84,1987-12-26
127,김민혁22KLF,132,434,373,47,106,10,2,0,120,35,6,9,37,2,2,62,10,19,3,,,,,,,0.10,0.07,1995-11-21
128,장운호22한RF,57,146,122,12,29,3,0,1,35,15,0,2,17,3,1,24,2,2,2,,,,,,,0.10,-0.01,1994-02-20
129,오영수22N1B,83,259,231,25,55,10,0,6,83,31,0,5,22,3,0,58,4,0,3,,,,,,,0.09,0.33,2000-01-30
130,오태곤22SLF,130,295,263,48,61,15,1,4,90,23,11,4,15,9,1,68,3,5,3,,,,,,,0.08,0.06,1991-11-18
131,강현구22두LF,3,5,3,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,,,,,,,0.08,0.03,2002-06-16
132,문상철22K1B,28,52,49,5,11,3,0,2,20,4,1,0,3,0,0,17,2,0,0,,,,,,,0.07,-0.27,1991-04-06
133,김선우22K,3,4,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,0.06,0.05,2001-01-18
134,최준우22S2B,10,16,12,0,3,0,0,0,3,1,0,0,3,0,0,3,0,0,1,,,,,,,0.05,-0.06,1999-03-25
135,송승환22두LF,11,28,28,3,7,1,0,1,11,4,0,0,0,0,0,7,0,0,0,,,,,,,0.04,0.22,2000-10-28
136,문상준22KSS,2,3,3,0,1,1,0,0,2,0,0,0,0,0,0,2,0,0,0,,,,,,,0.04,0.07,2001-03-14
137,김민수22롯3B,57,156,140,9,36,6,0,0,42,11,0,1,9,4,0,48,2,3,0,,,,,,,0.04,0.23,1998-03-18
138,권혁경22KC,2,2,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,0.04,0.02,2002-01-23
139,안상현22S2B,46,47,38,12,6,0,0,2,12,5,2,0,5,1,0,12,2,3,0,,,,,,,0.03,-0.29,1997-01-27
140,이형종22LDH,26,63,53,3,14,3,0,0,17,7,0,0,5,1,0,10,0,1,3,,,,,,,0.03,0.27,1989-06-07
141,박찬혁22키DH,52,175,161,13,34,5,0,6,57,17,0,1,9,5,0,67,1,0,0,,,,,,,0.03,-0.36,2003-04-25
142,안재석22두SS,99,264,235,22,50,10,0,3,69,17,4,0,19,4,1,71,5,4,2,,,,,,,0.02,-0.88,2002-02-15
143,강백호22KDH,62,264,237,24,58,12,0,6,88,29,0,0,23,1,2,44,6,1,2,,,,,,,0.02,0.16,1999-07-29
144,김동진22삼2B,5,4,4,0,1,1,0,0,2,0,0,0,0,0,0,2,0,0,0,,,,,,,0.02,0.02,1996-12-18
145,전진영22KRF,4,3,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,0.02,0.00,1998-04-30
146,박계범22두3B,77,168,145,21,32,8,0,2,46,14,5,3,12,3,1,40,1,6,2,,,,,,,0.02,-0.89,1996-01-11
147,박유연22두C,13,19,17,0,4,0,0,0,4,2,0,0,1,1,0,5,1,0,0,,,,,,,0.01,0.04,1998-12-20
148,안중열22롯C,33,84,71,8,11,0,0,2,17,2,0,1,11,2,0,19,2,0,0,,,,,,,0.01,-0.51,1995-09-01
149,이정범22SRF,7,11,11,2,3,0,0,0,3,1,0,0,0,0,0,2,0,0,0,,,,,,,0.00,-0.03,1998-04-10
150,최용제22두,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,0.00,0.03,1991-07-12
151,박재욱22LC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-12-06
152,신준우22키SS,76,54,43,6,6,3,0,0,9,0,0,0,7,2,0,19,0,2,0,,,,,,,0.00,-0.23,2001-06-21
153,고명성22K,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1999-04-16
154,강상원22한,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1997-05-05
155,김재유22롯,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.03,1992-08-07
156,김태훈22키P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1992-03-02
157,박민호22SP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1992-02-25
158,주권22KP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-05-31
159,김명신22두P,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1993-11-29
160,구승민22롯P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1990-06-12
161,이승진22두P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-01-07
162,박신지22두P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1999-07-16
163,홍정우22삼P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1996-03-16
164,김진호22NP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1998-06-07
165,조요한22SP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2000-01-06
166,원종현22NP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1987-07-31
167,이상우22KP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2003-10-14
168,정우영22LP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1999-08-19
169,임창민22두P,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1985-08-25
170,김강률22두P,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1988-08-28
171,김서준22삼P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2003-09-01
172,김민우22한P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-07-25
173,김동주22두P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2002-02-14
174,김택형22SP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1996-10-10
175,이용준22NP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2002-05-08
176,백승현22LP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-05-26
177,이정현22KP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1997-12-05
178,허준혁22LP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1999-07-02
179,김성진22키P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1997-11-14
180,김재열22KP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1996-01-02
181,배재준22LP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1994-11-24
182,김재윤22KP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1990-09-16
183,류희운22KP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-06-19
184,김원중22롯P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1993-06-14
185,주현상22한P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1992-08-10
186,노운현22키P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2003-06-22
187,박승주22키P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1994-02-12
188,문경찬22롯P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1992-07-08
189,김범수22한P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-10-03
190,박영현22KP,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2003-10-11
191,채지선22LP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-07-11
192,박정수22두P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1996-01-29
193,우규민22삼P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1985-01-21
194,최동환22LP,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1989-09-19
195,이용찬22NP,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1989-01-02
196,하영민22키P,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-05-07
197,박주성22키P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2000-11-09
198,김지용22두P,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1988-02-20
199,최성훈22LP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1989-10-11
200,김성진22키P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1997-11-14
201,류희운22KP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-06-19
202,김원중22롯P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1993-06-14
203,김재윤22KP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1990-09-16
204,박승주22키P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1994-02-12
205,주현상22한P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1992-08-10
206,노운현22키P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2003-06-22
207,김범수22한P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-10-03
208,문경찬22롯P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1992-07-08
209,채지선22LP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-07-11
210,박영현22KP,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2003-10-11
211,박정수22두P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1996-01-29
212,우규민22삼P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1985-01-21
213,이용찬22NP,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1989-01-02
214,최동환22LP,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1989-09-19
215,박주성22키P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2000-11-09
216,하영민22키P,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1995-05-07
217,김지용22두P,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1988-02-20
218,김진성22LP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1985-03-07
219,최성훈22LP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1989-10-11
220,송은범22LP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1984-03-17
221,하준영22NP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1999-09-06
222,심재민22KP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1994-02-18
223,정철원22두P,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1999-03-27
224,송승기22LP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2002-04-10
225,강윤구22롯P,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1990-07-10
226,김태경22NP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,2001-04-07
227,박용택22LLF,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1979-04-21
228,이재홍22키3B,4,4,4,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,,,,,,,-0.01,-0.06,1998-12-17
229,박주홍22키LF,21,57,49,4,11,1,1,0,14,3,0,0,8,0,1,18,1,0,0,,,,,,,-0.01,-0.22,2001-04-16
230,박정우22K,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,-0.01,0.00,1996-03-21
231,백용환22한,4,5,5,1,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,,,,,,,-0.02,-0.14,1989-03-20
232,김민성22L3B,92,157,140,16,29,4,0,3,42,20,0,1,10,3,0,27,4,3,1,,,,,,,-0.02,-0.07,1988-12-17
233,노수광22한LF,117,361,315,33,72,18,6,4,114,30,17,6,32,1,1,107,2,10,3,,,,,,,-0.02,-0.45,1990-08-06
234,고우석22L,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,-0.02,-0.05,1998-08-06
235,전경원22S,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,-0.02,-0.00,1999-03-18
236,나지완22K,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,-0.02,0.00,1985-05-19
